"r","Tru_Level2Mean[1]","Est_Level2Mean[1]","se_Level2Mean[1]","LL_Level2Mean[1]","UL_Level2Mean[1]","cFlag_Level2Mean[1]","pFlag_Level2Mean[1]","Tru_Level2Mean[2]","Est_Level2Mean[2]","se_Level2Mean[2]","LL_Level2Mean[2]","UL_Level2Mean[2]","cFlag_Level2Mean[2]","pFlag_Level2Mean[2]","Tru_Level2Mean[3]","Est_Level2Mean[3]","se_Level2Mean[3]","LL_Level2Mean[3]","UL_Level2Mean[3]","cFlag_Level2Mean[3]","pFlag_Level2Mean[3]","Tru_Level2Mean[4]","Est_Level2Mean[4]","se_Level2Mean[4]","LL_Level2Mean[4]","UL_Level2Mean[4]","cFlag_Level2Mean[4]","pFlag_Level2Mean[4]","Tru_Level2Mean[5]","Est_Level2Mean[5]","se_Level2Mean[5]","LL_Level2Mean[5]","UL_Level2Mean[5]","cFlag_Level2Mean[5]","pFlag_Level2Mean[5]","Tru_Level2Mean[6]","Est_Level2Mean[6]","se_Level2Mean[6]","LL_Level2Mean[6]","UL_Level2Mean[6]","cFlag_Level2Mean[6]","pFlag_Level2Mean[6]","Tru_Level2Mean[7]","Est_Level2Mean[7]","se_Level2Mean[7]","LL_Level2Mean[7]","UL_Level2Mean[7]","cFlag_Level2Mean[7]","pFlag_Level2Mean[7]","Tru_Level2Mean[8]","Est_Level2Mean[8]","se_Level2Mean[8]","LL_Level2Mean[8]","UL_Level2Mean[8]","cFlag_Level2Mean[8]","pFlag_Level2Mean[8]","Tru_Level2Mean[9]","Est_Level2Mean[9]","se_Level2Mean[9]","LL_Level2Mean[9]","UL_Level2Mean[9]","cFlag_Level2Mean[9]","pFlag_Level2Mean[9]","Tru_Level2Mean[10]","Est_Level2Mean[10]","se_Level2Mean[10]","LL_Level2Mean[10]","UL_Level2Mean[10]","cFlag_Level2Mean[10]","pFlag_Level2Mean[10]","Tru_Level2Sigma[1]","Est_Level2Sigma[1]","se_Level2Sigma[1]","LL_Level2Sigma[1]","UL_Level2Sigma[1]","cFlag_Level2Sigma[1]","pFlag_Level2Sigma[1]","Tru_Level2Sigma[2]","Est_Level2Sigma[2]","se_Level2Sigma[2]","LL_Level2Sigma[2]","UL_Level2Sigma[2]","cFlag_Level2Sigma[2]","pFlag_Level2Sigma[2]","Tru_Level2Sigma[3]","Est_Level2Sigma[3]","se_Level2Sigma[3]","LL_Level2Sigma[3]","UL_Level2Sigma[3]","cFlag_Level2Sigma[3]","pFlag_Level2Sigma[3]","Tru_Level2Sigma[4]","Est_Level2Sigma[4]","se_Level2Sigma[4]","LL_Level2Sigma[4]","UL_Level2Sigma[4]","cFlag_Level2Sigma[4]","pFlag_Level2Sigma[4]","Tru_Level2Sigma[5]","Est_Level2Sigma[5]","se_Level2Sigma[5]","LL_Level2Sigma[5]","UL_Level2Sigma[5]","cFlag_Level2Sigma[5]","pFlag_Level2Sigma[5]","Tru_Level2Sigma[6]","Est_Level2Sigma[6]","se_Level2Sigma[6]","LL_Level2Sigma[6]","UL_Level2Sigma[6]","cFlag_Level2Sigma[6]","pFlag_Level2Sigma[6]","Tru_Level2Sigma[7]","Est_Level2Sigma[7]","se_Level2Sigma[7]","LL_Level2Sigma[7]","UL_Level2Sigma[7]","cFlag_Level2Sigma[7]","pFlag_Level2Sigma[7]","Tru_Level2Sigma[8]","Est_Level2Sigma[8]","se_Level2Sigma[8]","LL_Level2Sigma[8]","UL_Level2Sigma[8]","cFlag_Level2Sigma[8]","pFlag_Level2Sigma[8]","Tru_Level2Sigma[9]","Est_Level2Sigma[9]","se_Level2Sigma[9]","LL_Level2Sigma[9]","UL_Level2Sigma[9]","cFlag_Level2Sigma[9]","pFlag_Level2Sigma[9]","Tru_Level2Sigma[10]","Est_Level2Sigma[10]","se_Level2Sigma[10]","LL_Level2Sigma[10]","UL_Level2Sigma[10]","cFlag_Level2Sigma[10]","pFlag_Level2Sigma[10]","Tru_sigma_innovation[1,1]","Est_sigma_innovation[1,1]","se_sigma_innovation[1,1]","LL_sigma_innovation[1,1]","UL_sigma_innovation[1,1]","cFlag_sigma_innovation[1,1]","pFlag_sigma_innovation[1,1]","Tru_sigma_innovation[2,2]","Est_sigma_innovation[2,2]","se_sigma_innovation[2,2]","LL_sigma_innovation[2,2]","UL_sigma_innovation[2,2]","cFlag_sigma_innovation[2,2]","pFlag_sigma_innovation[2,2]","Tru_sigma_innovation[1,2]","Est_sigma_innovation[1,2]","se_sigma_innovation[1,2]","LL_sigma_innovation[1,2]","UL_sigma_innovation[1,2]","cFlag_sigma_innovation[1,2]","pFlag_sigma_innovation[1,2]","Tru_sigma_innovation[2,1]","Est_sigma_innovation[2,1]","se_sigma_innovation[2,1]","LL_sigma_innovation[2,1]","UL_sigma_innovation[2,1]","cFlag_sigma_innovation[2,1]","pFlag_sigma_innovation[2,1]"
1,10,9.9356,0.0983,9.7438,10.1273,1,1,3,3.0307,0.0549,2.9234,3.1396,1,1,1,1.007,0.0167,0.9747,1.0401,1,1,8,7.8829,0.0855,7.7138,8.0493,1,1,2.5,2.5196,0.0463,2.43,2.6112,1,1,0.8,0.8117,0.016,0.7804,0.8435,1,1,0.3,0.2798,0.0136,0.2531,0.3061,1,1,0.2,0.2202,0.0124,0.1961,0.2445,1,1,-0.15,-0.1856,0.0122,-0.2092,-0.1614,0,1,-0.1,-0.0862,0.0117,-0.1092,-0.063,1,1,2,2.0387,0.0703,1.906,2.1811,1,1,0.5,0.5455,0.0471,0.4537,0.6385,1,1,0.2,0.2071,0.013,0.182,0.2332,1,1,1.5,1.6292,0.0589,1.5177,1.7472,0,1,0.4,0.3896,0.0349,0.3224,0.4586,1,1,0.15,0.1414,0.0136,0.1147,0.1677,1,1,0.1,0.1387,0.016,0.107,0.1693,0,1,0.1,0.1101,0.0167,0.0772,0.1419,1,1,0.1,0.1144,0.0176,0.0782,0.1478,1,1,0.1,0.0805,0.0175,0.0473,0.1151,1,1,1,1.0041,0.0139,0.9771,1.0318,1,1,1,0.9957,0.0137,0.9693,1.0231,1,1,0.3,0.2999,0.0099,0.2806,0.3195,1,1,0.3,0.2999,0.0099,0.2806,0.3195,1,1
2,10,10.1343,0.0989,9.9421,10.3279,1,1,3,2.978,0.0525,2.8754,3.0829,1,1,1,1.0023,0.0158,0.971,1.0331,1,1,8,7.9556,0.0831,7.7931,8.1187,1,1,2.5,2.5022,0.047,2.4127,2.5962,1,1,0.8,0.7849,0.0162,0.7536,0.8174,1,1,0.3,0.3,0.0121,0.2765,0.3242,1,1,0.2,0.2002,0.012,0.1765,0.2237,1,1,-0.15,-0.1403,0.0119,-0.1637,-0.1167,1,1,-0.1,-0.0914,0.0116,-0.1136,-0.0683,1,1,2,2.0728,0.0702,1.9403,2.2144,1,1,0.5,0.5153,0.0438,0.4303,0.6017,1,1,0.2,0.1833,0.0123,0.1598,0.2078,1,1,1.5,1.4948,0.0579,1.3848,1.612,1,1,0.4,0.4571,0.0351,0.3901,0.5276,1,1,0.15,0.1504,0.0124,0.126,0.1743,1,1,0.1,0.0827,0.017,0.0503,0.1163,1,1,0.1,0.0813,0.0155,0.0527,0.1125,1,1,0.1,0.0814,0.0172,0.05,0.1163,1,1,0.1,0.0774,0.0169,0.0467,0.1117,1,1,1,1.0016,0.0137,0.9752,1.029,1,1,1,1.0234,0.0139,0.9966,1.051,1,1,0.3,0.3026,0.0101,0.283,0.3225,1,1,0.3,0.3026,0.0101,0.283,0.3225,1,1
3,10,9.8352,0.1005,9.6389,10.0306,1,1,3,2.9587,0.0547,2.8527,3.069,1,1,1,0.9906,0.0169,0.9581,1.024,1,1,8,8.0438,0.0834,7.8826,8.2104,1,1,2.5,2.4989,0.0451,2.4127,2.5897,1,1,0.8,0.776,0.0157,0.7456,0.8073,1,1,0.3,0.2922,0.0127,0.2672,0.3169,1,1,0.2,0.2131,0.0123,0.1891,0.2377,1,1,-0.15,-0.1554,0.0118,-0.1786,-0.1327,1,1,-0.1,-0.0945,0.0114,-0.1167,-0.0725,1,1,2,2.0815,0.0711,1.9467,2.2243,1,1,0.5,0.4909,0.0426,0.4081,0.5751,1,1,0.2,0.1982,0.0121,0.1752,0.222,1,1,1.5,1.4673,0.0557,1.3609,1.5794,1,1,0.4,0.4179,0.0344,0.3503,0.4858,1,1,0.15,0.1422,0.0121,0.1186,0.166,1,1,0.1,0.1081,0.0176,0.0719,0.1418,1,1,0.1,0.1036,0.0178,0.0678,0.1382,1,1,0.1,0.0918,0.0181,0.0564,0.1265,1,1,0.1,0.0653,0.0135,0.0421,0.0937,0,1,1,1.0023,0.0138,0.9756,1.0295,1,1,1,1.028,0.0142,1.0002,1.0561,0,1,0.3,0.2907,0.0101,0.271,0.3105,1,1,0.3,0.2907,0.0101,0.271,0.3105,1,1
4,10,10.0139,0.0942,9.8288,10.1984,1,1,3,3.0598,0.0579,2.9493,3.1766,1,1,1,1.0353,0.0172,1.0021,1.0695,0,1,8,7.9646,0.0764,7.8135,8.1139,1,1,2.5,2.5677,0.0464,2.4783,2.6584,1,1,0.8,0.8366,0.0152,0.8072,0.8659,0,1,0.3,0.299,0.0121,0.2748,0.3222,1,1,0.2,0.2005,0.0119,0.1773,0.224,1,1,-0.15,-0.1642,0.0125,-0.1885,-0.1394,1,1,-0.1,-0.1051,0.0119,-0.1282,-0.0818,1,1,2,1.9696,0.0672,1.8426,2.1068,1,1,0.5,0.553,0.0496,0.4539,0.6503,1,1,0.2,0.2038,0.0133,0.1781,0.2302,1,1,1.5,1.4702,0.0529,1.3696,1.577,1,1,0.4,0.4281,0.0354,0.3583,0.4971,1,1,0.15,0.1291,0.0133,0.101,0.1535,1,1,0.1,0.0664,0.014,0.0416,0.0959,0,1,0.1,0.0757,0.0164,0.0467,0.1096,1,1,0.1,0.1274,0.0164,0.0947,0.1583,1,1,0.1,0.0948,0.0179,0.0591,0.1293,1,1,1,1.0148,0.0139,0.9877,1.0426,1,1,1,1.0004,0.0137,0.9737,1.0272,1,1,0.3,0.3092,0.01,0.2896,0.3291,1,1,0.3,0.3092,0.01,0.2896,0.3291,1,1
5,10,9.9008,0.0983,9.7097,10.0935,1,1,3,3.1223,0.0587,3.0086,3.2405,0,1,1,1.0341,0.0177,0.9996,1.069,1,1,8,8.0036,0.0781,7.8515,8.1581,1,1,2.5,2.5159,0.0468,2.4269,2.6108,1,1,0.8,0.8043,0.0157,0.7741,0.8356,1,1,0.3,0.3081,0.0129,0.2828,0.3333,1,1,0.2,0.202,0.0125,0.1773,0.2266,1,1,-0.15,-0.1498,0.0117,-0.1724,-0.1267,1,1,-0.1,-0.0837,0.0116,-0.1064,-0.0609,1,1,2,2.025,0.0702,1.893,2.168,1,1,0.5,0.4703,0.0528,0.3698,0.5756,1,1,0.2,0.2165,0.0128,0.1914,0.2417,1,1,1.5,1.4374,0.055,1.3322,1.548,1,1,0.4,0.4744,0.0363,0.4065,0.5479,0,1,0.15,0.1465,0.0136,0.1198,0.1734,1,1,0.1,0.1133,0.0174,0.0775,0.1461,1,1,0.1,0.1122,0.0176,0.0762,0.1458,1,1,0.1,0.0893,0.018,0.0555,0.1248,1,1,0.1,0.0846,0.0173,0.0523,0.119,1,1,1,1.0173,0.0141,0.9899,1.0452,1,1,1,1.0164,0.0141,0.989,1.0443,1,1,0.3,0.2856,0.0101,0.2657,0.3055,1,1,0.3,0.2856,0.0101,0.2657,0.3055,1,1
6,10,10.0498,0.0982,9.8586,10.2421,1,1,3,2.9788,0.0546,2.8779,3.0893,1,1,1,1.0037,0.0168,0.972,1.0381,1,1,8,8.0049,0.0828,7.8435,8.1684,1,1,2.5,2.589,0.0471,2.4976,2.683,1,1,0.8,0.8149,0.0156,0.7838,0.8456,1,1,0.3,0.2973,0.0125,0.273,0.3219,1,1,0.2,0.2154,0.0119,0.1922,0.2381,1,1,-0.15,-0.1637,0.0113,-0.1865,-0.1416,1,1,-0.1,-0.0886,0.0119,-0.1125,-0.0652,1,1,2,2.0428,0.0691,1.9133,2.1833,1,1,0.5,0.4822,0.0447,0.3962,0.5708,1,1,0.2,0.1937,0.0121,0.1704,0.218,1,1,1.5,1.5294,0.0612,1.4114,1.6511,1,1,0.4,0.4484,0.038,0.3734,0.5239,1,1,0.15,0.153,0.015,0.1239,0.1813,1,1,0.1,0.0761,0.016,0.0476,0.1079,1,1,0.1,0.0811,0.0173,0.0497,0.116,1,1,0.1,0.0612,0.0124,0.04,0.0888,0,1,0.1,0.0969,0.018,0.062,0.1324,1,1,1,1.0062,0.0138,0.9796,1.0338,1,1,1,0.9983,0.0136,0.972,1.0254,1,1,0.3,0.2952,0.01,0.2759,0.315,1,1,0.3,0.2952,0.01,0.2759,0.315,1,1
7,10,9.9794,0.0914,9.8011,10.1583,1,1,3,3.0926,0.0548,2.9865,3.2013,1,1,1,1.0277,0.0164,0.9956,1.0603,1,1,8,7.9864,0.08,7.8283,8.1427,1,1,2.5,2.4992,0.0436,2.4165,2.5864,1,1,0.8,0.7969,0.0152,0.7677,0.8269,1,1,0.3,0.2804,0.0123,0.256,0.3044,1,1,0.2,0.2138,0.0126,0.1894,0.2384,1,1,-0.15,-0.158,0.0121,-0.182,-0.1347,1,1,-0.1,-0.1128,0.0122,-0.137,-0.0892,1,1,2,1.9138,0.065,1.7897,2.0463,1,1,0.5,0.4776,0.049,0.3849,0.5766,1,1,0.2,0.1933,0.0122,0.1694,0.2173,1,1,1.5,1.4785,0.0564,1.3705,1.5925,1,1,0.4,0.4373,0.037,0.3653,0.5109,1,1,0.15,0.1569,0.013,0.1312,0.1819,1,1,0.1,0.0749,0.0156,0.047,0.1078,1,1,0.1,0.0887,0.0177,0.0553,0.1249,1,1,0.1,0.0946,0.0183,0.0591,0.13,1,1,0.1,0.1199,0.0169,0.0861,0.1514,1,1,1,1.0119,0.014,0.9848,1.0395,1,1,1,1.0393,0.0143,1.0114,1.0677,0,1,0.3,0.3223,0.0103,0.3024,0.3426,0,1,0.3,0.3223,0.0103,0.3024,0.3426,0,1
8,10,9.9829,0.0962,9.7931,10.1715,1,1,3,2.977,0.0532,2.8748,3.082,1,1,1,0.9903,0.0162,0.9592,1.0228,1,1,8,7.8434,0.0825,7.6821,8.0041,1,1,2.5,2.5381,0.0475,2.4453,2.6318,1,1,0.8,0.7992,0.0162,0.7674,0.8312,1,1,0.3,0.3124,0.0125,0.2883,0.3371,1,1,0.2,0.223,0.0122,0.199,0.2468,1,1,-0.15,-0.1563,0.0112,-0.1782,-0.1341,1,1,-0.1,-0.0974,0.0124,-0.1218,-0.0731,1,1,2,1.9984,0.0687,1.8678,2.1385,1,1,0.5,0.5204,0.0461,0.4305,0.6093,1,1,0.2,0.1961,0.0127,0.1716,0.2214,1,1,1.5,1.5451,0.0574,1.4373,1.6618,1,1,0.4,0.4196,0.0365,0.3483,0.4913,1,1,0.15,0.1497,0.0135,0.1235,0.1758,1,1,0.1,0.0923,0.0173,0.0583,0.1265,1,1,0.1,0.1041,0.0191,0.065,0.14,1,1,0.1,0.0746,0.0155,0.0464,0.1064,1,1,0.1,0.1078,0.0189,0.0676,0.1419,1,1,1,1.0125,0.014,0.9853,1.0404,1,1,1,0.9968,0.0137,0.9701,1.0238,1,1,0.3,0.3086,0.0101,0.289,0.3285,1,1,0.3,0.3086,0.0101,0.289,0.3285,1,1
9,10,9.9903,0.0984,9.7983,10.1817,1,1,3,3.0025,0.0534,2.8977,3.1074,1,1,1,0.9958,0.0162,0.9643,1.0278,1,1,8,8.017,0.0794,7.8617,8.1726,1,1,2.5,2.5698,0.0462,2.482,2.6622,1,1,0.8,0.7987,0.0155,0.7689,0.8292,1,1,0.3,0.2925,0.0127,0.2675,0.3173,1,1,0.2,0.2022,0.0121,0.1787,0.2258,1,1,-0.15,-0.1331,0.012,-0.1565,-0.1096,1,1,-0.1,-0.0978,0.0124,-0.1221,-0.0734,1,1,2,2.056,0.07,1.9229,2.1983,1,1,0.5,0.4612,0.0454,0.3697,0.5484,1,1,0.2,0.1846,0.0119,0.1619,0.2079,1,1,1.5,1.455,0.056,1.3477,1.5664,1,1,0.4,0.4253,0.0344,0.3586,0.4949,1,1,0.15,0.1454,0.0125,0.1207,0.1699,1,1,0.1,0.1033,0.0177,0.0677,0.137,1,1,0.1,0.0859,0.0173,0.0546,0.1213,1,1,0.1,0.0966,0.0181,0.0625,0.1326,1,1,0.1,0.1142,0.0183,0.0758,0.1488,1,1,1,0.9995,0.0139,0.9726,1.0272,1,1,1,1.0102,0.0139,0.9833,1.0377,1,1,0.3,0.3017,0.01,0.2822,0.3216,1,1,0.3,0.3017,0.01,0.2822,0.3216,1,1
10,10,9.9475,0.0972,9.756,10.136,1,1,3,3.0067,0.0568,2.8958,3.1177,1,1,1,0.9977,0.0165,0.9657,1.0298,1,1,8,7.9873,0.0824,7.8267,8.1499,1,1,2.5,2.5323,0.0453,2.4464,2.6222,1,1,0.8,0.8157,0.0156,0.7855,0.8464,1,1,0.3,0.3152,0.0122,0.291,0.3388,1,1,0.2,0.2043,0.0122,0.1804,0.2282,1,1,-0.15,-0.1455,0.0119,-0.1687,-0.1223,1,1,-0.1,-0.1115,0.0119,-0.135,-0.0885,1,1,2,2.0437,0.0701,1.9115,2.1855,1,1,0.5,0.6089,0.0462,0.5174,0.7006,0,1,0.2,0.195,0.0131,0.1696,0.2211,1,1,1.5,1.5715,0.0561,1.4653,1.6847,1,1,0.4,0.4103,0.036,0.3412,0.4805,1,1,0.15,0.1516,0.0122,0.1279,0.1759,1,1,0.1,0.0723,0.0158,0.0434,0.1033,1,1,0.1,0.0905,0.0179,0.0557,0.126,1,1,0.1,0.1045,0.018,0.0675,0.1381,1,1,0.1,0.0889,0.0183,0.0545,0.1246,1,1,1,1.0208,0.0141,0.9938,1.0486,1,1,1,0.983,0.0136,0.9568,1.0102,1,1,0.3,0.278,0.0098,0.2587,0.2973,0,1,0.3,0.278,0.0098,0.2587,0.2973,0,1
11,10,9.9653,0.0962,9.7766,10.1525,1,1,3,2.9453,0.0508,2.8483,3.0463,1,1,1,0.984,0.0152,0.9543,1.0142,1,1,8,8.0852,0.0835,7.9215,8.2499,1,1,2.5,2.4709,0.043,2.3894,2.5578,1,1,0.8,0.7807,0.015,0.752,0.811,1,1,0.3,0.2731,0.0128,0.2486,0.2982,0,1,0.2,0.1993,0.0125,0.1745,0.2235,1,1,-0.15,-0.1651,0.0115,-0.1875,-0.1427,1,1,-0.1,-0.0818,0.012,-0.1052,-0.0581,1,1,2,2.0216,0.0691,1.8906,2.1627,1,1,0.5,0.5187,0.0432,0.4356,0.6043,1,1,0.2,0.1783,0.0127,0.1535,0.2034,1,1,1.5,1.5506,0.0576,1.4416,1.668,1,1,0.4,0.4055,0.034,0.34,0.4747,1,1,0.15,0.1446,0.013,0.1189,0.1706,1,1,0.1,0.1115,0.0167,0.0776,0.1437,1,1,0.1,0.1023,0.0176,0.0669,0.1361,1,1,0.1,0.0858,0.0169,0.0539,0.1201,1,1,0.1,0.0973,0.0182,0.062,0.1327,1,1,1,1.0053,0.0139,0.9786,1.0331,1,1,1,0.9912,0.0136,0.9648,1.0182,1,1,0.3,0.2844,0.0099,0.2651,0.304,1,1,0.3,0.2844,0.0099,0.2651,0.304,1,1
12,10,10.0987,0.1007,9.9014,10.2954,1,1,3,3.039,0.0549,2.9312,3.1462,1,1,1,1.0078,0.017,0.9747,1.0413,1,1,8,7.9024,0.0846,7.7377,8.071,1,1,2.5,2.5485,0.046,2.4592,2.6414,1,1,0.8,0.8249,0.0161,0.794,0.8567,1,1,0.3,0.3193,0.0126,0.2945,0.3439,1,1,0.2,0.1907,0.0123,0.1666,0.2147,1,1,-0.15,-0.1339,0.0118,-0.1571,-0.1109,1,1,-0.1,-0.1047,0.0123,-0.1286,-0.0807,1,1,2,2.0944,0.0716,1.9587,2.2391,1,1,0.5,0.5146,0.0476,0.4227,0.6074,1,1,0.2,0.2163,0.0129,0.1909,0.2418,1,1,1.5,1.5937,0.0579,1.4832,1.7106,1,1,0.4,0.3841,0.0363,0.3136,0.4558,1,1,0.15,0.1542,0.0137,0.1268,0.1806,1,1,0.1,0.1025,0.0178,0.0653,0.1356,1,1,0.1,0.0878,0.018,0.0542,0.1232,1,1,0.1,0.0828,0.0172,0.0511,0.1175,1,1,0.1,0.1159,0.0175,0.0805,0.1495,1,1,1,0.9918,0.0137,0.9654,1.0188,1,1,1,0.9987,0.0137,0.9722,1.0257,1,1,0.3,0.3013,0.0099,0.282,0.3209,1,1,0.3,0.3013,0.0099,0.282,0.3209,1,1
13,10,10.0807,0.0987,9.8868,10.2747,1,1,3,2.9629,0.0534,2.8616,3.0714,1,1,1,0.9752,0.0162,0.9443,1.0073,1,1,8,8.025,0.0833,7.8623,8.1895,1,1,2.5,2.5334,0.0461,2.4448,2.6273,1,1,0.8,0.828,0.0161,0.7963,0.8598,1,1,0.3,0.3045,0.0123,0.2801,0.3286,1,1,0.2,0.1823,0.0127,0.1574,0.2071,1,1,-0.15,-0.1434,0.0116,-0.1661,-0.1206,1,1,-0.1,-0.0986,0.0123,-0.1229,-0.0749,1,1,2,2.0305,0.0697,1.8982,2.1705,1,1,0.5,0.56,0.043,0.4777,0.6457,1,1,0.2,0.1968,0.0117,0.1745,0.2203,1,1,1.5,1.5609,0.0582,1.4492,1.6781,1,1,0.4,0.4225,0.0357,0.3522,0.4929,1,1,0.15,0.1611,0.013,0.135,0.1859,1,1,0.1,0.0915,0.0186,0.0551,0.1276,1,1,0.1,0.1145,0.0178,0.0781,0.1487,1,1,0.1,0.0812,0.0164,0.051,0.1149,1,1,0.1,0.1182,0.0177,0.0817,0.1513,1,1,1,0.9974,0.0138,0.9708,1.0248,1,1,1,1.0045,0.0138,0.9778,1.0317,1,1,0.3,0.2912,0.01,0.2717,0.3108,1,1,0.3,0.2912,0.01,0.2717,0.3108,1,1
14,10,9.8564,0.0998,9.6611,10.0507,1,1,3,3.0566,0.0532,2.9539,3.163,1,1,1,0.9887,0.0163,0.9572,1.021,1,1,8,8.0588,0.0798,7.9021,8.2167,1,1,2.5,2.5256,0.0453,2.4395,2.6148,1,1,0.8,0.8029,0.0156,0.773,0.8338,1,1,0.3,0.2735,0.012,0.2502,0.2971,0,1,0.2,0.1858,0.0125,0.1618,0.2104,1,1,-0.15,-0.1591,0.0115,-0.1817,-0.1366,1,1,-0.1,-0.1064,0.0124,-0.1306,-0.0822,1,1,2,2.0923,0.07,1.9591,2.235,1,1,0.5,0.5301,0.0464,0.4385,0.6195,1,1,0.2,0.2085,0.0118,0.1861,0.2322,1,1,1.5,1.4948,0.0555,1.3888,1.6077,1,1,0.4,0.4855,0.0346,0.4186,0.5551,0,1,0.15,0.1614,0.0128,0.1362,0.1867,1,1,0.1,0.0648,0.0136,0.0412,0.0941,0,1,0.1,0.0985,0.0179,0.0633,0.133,1,1,0.1,0.0754,0.0154,0.0484,0.1072,1,1,0.1,0.1123,0.0179,0.0766,0.1466,1,1,1,1.001,0.0138,0.9745,1.0282,1,1,1,0.9873,0.0134,0.9613,1.014,1,1,0.3,0.301,0.0099,0.2818,0.3207,1,1,0.3,0.301,0.0099,0.2818,0.3207,1,1
15,10,10.0354,0.0926,9.8556,10.2178,1,1,3,3.1483,0.0575,3.0357,3.2604,0,1,1,1.0211,0.0171,0.9876,1.0543,1,1,8,7.9787,0.0801,7.8231,8.1367,1,1,2.5,2.5176,0.0457,2.4302,2.6094,1,1,0.8,0.8028,0.0157,0.7728,0.8346,1,1,0.3,0.289,0.0126,0.2642,0.3135,1,1,0.2,0.1923,0.0124,0.1678,0.216,1,1,-0.15,-0.1556,0.0122,-0.18,-0.1322,1,1,-0.1,-0.1063,0.0123,-0.1305,-0.0823,1,1,2,1.9221,0.0661,1.7973,2.0551,1,1,0.5,0.5947,0.0503,0.4946,0.6936,1,1,0.2,0.217,0.013,0.1919,0.2428,1,1,1.5,1.4677,0.055,1.3632,1.5784,1,1,0.4,0.4601,0.0347,0.3941,0.53,1,1,0.15,0.1514,0.0131,0.1252,0.177,1,1,0.1,0.0992,0.0177,0.0637,0.1327,1,1,0.1,0.0924,0.0189,0.0564,0.1288,1,1,0.1,0.113,0.0183,0.0762,0.1474,1,1,0.1,0.117,0.0173,0.0832,0.1502,1,1,1,0.9898,0.0137,0.9631,1.017,1,1,1,0.9866,0.0136,0.9608,1.0135,1,1,0.3,0.2955,0.0099,0.2763,0.3151,1,1,0.3,0.2955,0.0099,0.2763,0.3151,1,1
16,10,9.8514,0.0909,9.6738,10.0312,1,1,3,2.9956,0.0541,2.893,3.1045,1,1,1,1.0003,0.0158,0.9694,1.0316,1,1,8,7.8749,0.0807,7.7175,8.0347,1,1,2.5,2.5359,0.048,2.4453,2.6327,1,1,0.8,0.8094,0.0156,0.7797,0.8408,1,1,0.3,0.2974,0.0123,0.273,0.322,1,1,0.2,0.1985,0.0116,0.1756,0.2214,1,1,-0.15,-0.1639,0.0116,-0.1867,-0.1411,1,1,-0.1,-0.0955,0.0122,-0.1192,-0.0714,1,1,2,1.8758,0.0641,1.7546,2.0057,1,1,0.5,0.4952,0.0425,0.414,0.5795,1,1,0.2,0.1676,0.0124,0.1431,0.1914,0,1,1.5,1.5114,0.0552,1.4074,1.6228,1,1,0.4,0.4991,0.0352,0.4316,0.5692,0,1,0.15,0.1336,0.0148,0.1042,0.1623,1,1,0.1,0.0816,0.0173,0.0499,0.1155,1,1,0.1,0.0727,0.0152,0.0466,0.1036,1,1,0.1,0.0852,0.0171,0.0535,0.1192,1,1,0.1,0.107,0.0187,0.0678,0.1418,1,1,1,1.001,0.0138,0.9741,1.0282,1,1,1,0.9943,0.0136,0.9681,1.0211,1,1,0.3,0.2954,0.0099,0.2763,0.3147,1,1,0.3,0.2954,0.0099,0.2763,0.3147,1,1
17,10,10.0917,0.0995,9.8982,10.286,1,1,3,2.9647,0.0529,2.8634,3.0712,1,1,1,0.9674,0.0159,0.9367,0.9989,0,1,8,8.0148,0.0837,7.8502,8.1808,1,1,2.5,2.5271,0.0459,2.4378,2.6175,1,1,0.8,0.798,0.0157,0.7673,0.8286,1,1,0.3,0.3032,0.0125,0.2788,0.3273,1,1,0.2,0.2123,0.0124,0.1879,0.2361,1,1,-0.15,-0.1535,0.0116,-0.1763,-0.1309,1,1,-0.1,-0.0995,0.0124,-0.1238,-0.0751,1,1,2,2.0266,0.0716,1.8897,2.171,1,1,0.5,0.4951,0.0433,0.4125,0.5804,1,1,0.2,0.1873,0.0125,0.1633,0.2121,1,1,1.5,1.5437,0.0583,1.4322,1.6608,1,1,0.4,0.442,0.036,0.3714,0.5131,1,1,0.15,0.1498,0.0137,0.1219,0.1758,1,1,0.1,0.1005,0.0175,0.0657,0.1338,1,1,0.1,0.0841,0.0176,0.0514,0.1189,1,1,0.1,0.0839,0.0173,0.0507,0.119,1,1,0.1,0.1125,0.0175,0.077,0.1454,1,1,1,1.0078,0.014,0.9808,1.036,1,1,1,1.0158,0.014,0.9889,1.0434,1,1,0.3,0.3233,0.0102,0.3036,0.3436,0,1,0.3,0.3233,0.0102,0.3036,0.3436,0,1
